id|url|date|renderedContent|hashtags|replyCount|retweetCount|likeCount
1192361076861652992|https://twitter.com/JoeZawarudo/status/1192361076861652992|2019-11-07 08:40:08+00:00|"@VledTapas Ne me dis pas que tu découvres cette vidéo, seulement maintenant. Je l'ai trouvé passionnante !

Après, tu t'amuses à imaginer certains super-héros, comme les agents spéciaux du régime oppressif en place.

Cf. Superman dans :
• BATMAN The Dark Night Returns
• SUPERMAN Red Son https://t.co/UCOD9DsEsF"||1|0|0
1160892894615617537|https://twitter.com/kevin42600299/status/1160892894615617537|2019-08-12 12:36:49+00:00|@GaspardPiafo @AlkorYoutube Ouais ils se sont inspiré du Batman the dark night returns, mais c'était une mauvaise idée de commencé un univers partagé avec un Batman qui  a déjà je plein d'année d'expérience||0|0|0
1137055294750695424|https://twitter.com/fesstoyon/status/1137055294750695424|2019-06-07 17:54:42+00:00|"@Highway_Chu En fait il faut prendre des One shot en Comics, des comics ou il y a un début un milieu une fin. Comme The Dark Night Returns ou The Killing Joke pour Batman. Il y a des magnifique et bouleversant. Je te conseil vraiment Watchmen.
Sinon Scott Pilgrim vs the world qui est en"||1|0|0
973644173206319104|https://twitter.com/vanist_d/status/973644173206319104|2018-03-13 19:37:14+00:00|Y a des films d'animation de supers héros aussi lourds que Batman The Dark Night Returns ?||1|0|0
933915300541751296|https://twitter.com/__Lexay/status/933915300541751296|2017-11-24 04:28:53+00:00|Après avoir vu the dark night return batman a clairement battu superman et en le laissant en vie pour lui faire comprendre que c'est le seul a l'avoir mi a terre aussi fort soit il||0|1|0
928991560867418115|https://twitter.com/MonsieurUnited_/status/928991560867418115|2017-11-10 14:23:42+00:00|Des gens n'ont vraiment pas kiffé Batman v Superman? J'aurais kiffé qu'il soit un peu plus fidèle à l'animé The Dark Night Returns Part. 2 mais il reste bon 😌👌🏾 twitter.com/Boume_sama/sta…||3|3|2
756124240672280577|https://twitter.com/babeliocritique/status/756124240672280577|2016-07-21 13:50:41+00:00|Nouvelle critique : Batman : the Dark Night returns, volume 5 (intégrale) par Frank M... babelio.com/livres/Miller-…||0|0|0
719278072663576580|https://twitter.com/iGuyotTw/status/719278072663576580|2016-04-10 21:37:10+00:00|Géniaux les deux batman : the dark night returns ! Surement les meilleurs film animés de DC Comics||0|0|1
714109309681057792|https://twitter.com/Valenthyms/status/714109309681057792|2016-03-27 15:18:21+00:00|"Ben Affleck en #batman c'est juste magnifiquement parfait 
,le batou de The Dark Night return 😍"|'batman'|0|0|0
702114322949005312|https://twitter.com/FlodeRennes/status/702114322949005312|2016-02-23 12:54:33+00:00|"En mars, Batman sera à l'honneur sur France 4 | BATMAN : THE DARK NIGHT RETURNS le 25 mars.  DCPlanet.fr dcplanet.fr/171515-mars-ba…"||0|0|0
589345583430823936|https://twitter.com/Ali_Ozaru/status/589345583430823936|2015-04-18 08:31:51+00:00|Le costume de Batman dans Dawz of justice est bien inspiré de The Dark Night Returns part 1 &amp;2 .. si vous l'avez pas vous pas comprendre||0|0|0
536930221463592960|https://twitter.com/TontonY0Y0/status/536930221463592960|2014-11-24 17:11:55+00:00|@Seb_du_Grenier Voilà un Batman Badass comme on veut le voir face à Superman l'année prochaine et comme dans The Dark Night Returns 0_0'||0|0|0
531129214695915520|https://twitter.com/sarahqart/status/531129214695915520|2014-11-08 17:00:47+00:00|@RaoulOlou ouai batman c'est quand même bon par moment va regarder The dark night returns de Frank miller. c'est vraiment bon!||1|0|0
457099966788673536|https://twitter.com/MehdiGtlr/status/457099966788673536|2014-04-18 10:14:59+00:00|Batman : The Dark Night Return Part 2 OMG mieux que tout les films sorti c'est un anime epic en 1 image tu comprend http://t.co/I6mZwlQAWL||0|0|0
408830281559207937|https://twitter.com/oliwood44/status/408830281559207937|2013-12-06 05:28:29+00:00|@tilexarmont je suis un marvel fan boy ses sur mais batman et spécifiquement the dark night returns pour Dc étais grandiose||1|0|0
268550196185690113|https://twitter.com/BlueRRCREW/status/268550196185690113|2012-11-14 03:05:30+00:00|Batman The Dark Night Returns Part 1 C'EST DE LA BOMBE ATOMIQUE!!!!!!!!||0|0|0
238212664453652480|https://twitter.com/MarmotteRocks/status/238212664453652480|2012-08-22 09:54:59+00:00|"@Dezerzh : @Charly_SDDD batman Year One de Miller et the dark night returns de miller &gt;&gt;&gt; le dernier ""la cour des hiboux"" aussi !!!"||0|0|0
229178849492078592|https://twitter.com/theikid/status/229178849492078592|2012-07-28 11:37:50+00:00|@brightspark19 une des pierres fondatrices des comics Batman avec the dark night returns, un must read!||0|0|0
1588941954850885634|https://twitter.com/nrjr111/status/1588941954850885634|2022-11-05 17:10:57+00:00|Le plans de Batman the dark night returns  c trop les émotions twitter.com/GreyderZ/statu…||0|0|1
1560717946179256321|https://twitter.com/AdMinis_TraTor8/status/1560717946179256321|2022-08-19 19:58:49+00:00|"@SimonMAGNY2 @CamaradeFormica En général car serait Watchmen
The Golden age
Le mort de Batman
Batman The Dark Night Returns
Batman créature de la nuit 
Klaus
Un long Halloween
Alerte victoire
Et les comics spider man"||1|0|0
1554523192504492033|https://twitter.com/TheGaary/status/1554523192504492033|2022-08-02 17:43:05+00:00|@RikCresp En vrai le Batman qui tue ça pas gêné car j'adore The Dark Night Returns. Après pour son Superman j'ai trouvé ça sympa de voir un Clark un peu plus terre à terre au niveau des émotions même si je peux comprendre qu'on puisse pas aimer. Après pour Flash perso j'ai pas trop d'avis||1|0|0
1524334956549447681|https://twitter.com/Le_Cotentin/status/1524334956549447681|2022-05-11 10:25:49+00:00|"@QuentWestbrook 1. Je dois en avoir lu à peine plus d'une centaine

2. Batman, Dark Vador, Spider-Man, Harley Quinn, Flash

3. Batman Metal, Dark Vador Le Seigneur Noir des Sith, The Dark Knight Returns, La Dernière Chasse de Kraven, Blackest Night"||0|0|1
1462606363855572992|https://twitter.com/TenkoSBR/status/1462606363855572992|2021-11-22 02:18:25+00:00|@erkam_oo @Bishokuyaa Le gameplay des jeux Arkham prouve le contraire mdrrrr, et aussi dans Batman The Dark Night : Return (La où il est plus âgé normalement) il est très brutal envers ses ennemis||1|0|1
1432370446108925953|https://twitter.com/Am3ru/status/1432370446108925953|2021-08-30 15:51:41+00:00|"@Goderikku Je te recommande pour Batman ses trois récits qui sont indispensables, ce sont tous des one shot ( sauf The dark night returns qui a une suite mais c’est dispensable)
Les 3 coûteront 52€ https://t.co/LcVsTPblw1"||0|0|0
1369977725402898434|https://twitter.com/JRingo__/status/1369977725402898434|2021-03-11 11:45:17+00:00|@Real_Thorfinn Non aucun, par contre dans The dark night returns (comics pas film) Batman en est à deux doigts||0|0|0
1348949147303501825|https://twitter.com/DavidStNazaire/status/1348949147303501825|2021-01-12 11:05:13+00:00|"@DCComics_FR Birds of prey en film ""live"", et les animés Assaut sur Arkham, Le fils de Batman, Flashpoint Paradox, The Dark night returns part I et II, Justice League la tour de Babel, Superman contre Brainiac"||0|0|0
1337427067604963328|https://twitter.com/Thevalley75/status/1337427067604963328|2020-12-11 16:00:35+00:00|@Jeff_Vachon Return of The Dark Night, avec son Batman vieillissant est une de mes bd préférés (frank miller).  Il y a 20 ans, des rumeurs couraient avec Clint Eastwood, ça aurait été malade.||1|0|1
1266803533967482883|https://twitter.com/Umikujo/status/1266803533967482883|2020-05-30 18:47:53+00:00|@SlyderMax @D4CLeRoi @MoussaLeRevenan Bon déjà si tu parles des parents de bruce c'est pas le joker qui les a tués mais tu dois parler de Robin et sinon batman ne pardonne pas systématiquement par exemple dans the dark night returns il tue le joker. Et puis la relation Batman-Joker est approfondie depuis 80 ans sur||2|0|0
1265947629025783808|https://twitter.com/Nomadx83/status/1265947629025783808|2020-05-28 10:06:49+00:00|@Rapcon13Xian Sauf que la diff c’est que celui de Snyder on le voit direct en vieux Batman comme dans The Dark Night Returns.||0|0|0
1234508870300684290|https://twitter.com/PirouettesM/status/1234508870300684290|2020-03-02 16:00:25+00:00|@MJ_FERMEZ_LA @Fabricefun82 @PalomaAmadei Mais moi l'oeuvre n'est pas l'artiste et inversement un artiste qui est un odieux connard peux pendre un chef d'oeuvre donc oui on peut les dissocier par exemple tu aime batman the dark night returns mais tu es pas d'accord avec l'idéologie du mec qui la créer||1|0|0
1220411101537538049|https://twitter.com/captain_caribou/status/1220411101537538049|2020-01-23 18:20:55+00:00|"@lamamancanard Pour les plus anciens tu as la trilogie ""The Dark Night"" sur Batman, tous les films sur Superman dont ""Superman Returns""

MAIS tu as aussi des films sur d'autres héros genre Shazam, Suicide Squad(pas conseillé), Birds of Prey ou le cultissime par sa nullité Green Lantern"||1|0|1
1194259997401718785|https://twitter.com/Guillaume3405/status/1194259997401718785|2019-11-12 14:25:46+00:00|Dans les comics dc t'as des passages vraiment violent comme la mort du joker dans the dark night returns ou a la fin batman et le joker se tape et ce dernier se faire tordre le coup et deviens paralysé, et pour faire croire que c'est batman qui l'a tué il va se tuer lui meme en||1|1|1
1192361076861652992|https://twitter.com/JoeZawarudo/status/1192361076861652992|2019-11-07 08:40:08+00:00|"@VledTapas Ne me dis pas que tu découvres cette vidéo, seulement maintenant. Je l'ai trouvé passionnante !

Après, tu t'amuses à imaginer certains super-héros, comme les agents spéciaux du régime oppressif en place.

Cf. Superman dans :
• BATMAN The Dark Night Returns
• SUPERMAN Red Son https://t.co/UCOD9DsEsF"||1|0|0
1160892894615617537|https://twitter.com/kevin42600299/status/1160892894615617537|2019-08-12 12:36:49+00:00|@GaspardPiafo @AlkorYoutube Ouais ils se sont inspiré du Batman the dark night returns, mais c'était une mauvaise idée de commencé un univers partagé avec un Batman qui  a déjà je plein d'année d'expérience||0|0|0
1137055294750695424|https://twitter.com/fesstoyon/status/1137055294750695424|2019-06-07 17:54:42+00:00|"@Highway_Chu En fait il faut prendre des One shot en Comics, des comics ou il y a un début un milieu une fin. Comme The Dark Night Returns ou The Killing Joke pour Batman. Il y a des magnifique et bouleversant. Je te conseil vraiment Watchmen.
Sinon Scott Pilgrim vs the world qui est en"||1|0|0
973644173206319104|https://twitter.com/vanist_d/status/973644173206319104|2018-03-13 19:37:14+00:00|Y a des films d'animation de supers héros aussi lourds que Batman The Dark Night Returns ?||1|0|0
933915300541751296|https://twitter.com/__Lexay/status/933915300541751296|2017-11-24 04:28:53+00:00|Après avoir vu the dark night return batman a clairement battu superman et en le laissant en vie pour lui faire comprendre que c'est le seul a l'avoir mi a terre aussi fort soit il||0|1|0
928991560867418115|https://twitter.com/MonsieurUnited_/status/928991560867418115|2017-11-10 14:23:42+00:00|Des gens n'ont vraiment pas kiffé Batman v Superman? J'aurais kiffé qu'il soit un peu plus fidèle à l'animé The Dark Night Returns Part. 2 mais il reste bon 😌👌🏾 twitter.com/Boume_sama/sta…||3|3|2
756124240672280577|https://twitter.com/babeliocritique/status/756124240672280577|2016-07-21 13:50:41+00:00|Nouvelle critique : Batman : the Dark Night returns, volume 5 (intégrale) par Frank M... babelio.com/livres/Miller-…||0|0|0
719278072663576580|https://twitter.com/iGuyotTw/status/719278072663576580|2016-04-10 21:37:10+00:00|Géniaux les deux batman : the dark night returns ! Surement les meilleurs film animés de DC Comics||0|0|1
714109309681057792|https://twitter.com/Valenthyms/status/714109309681057792|2016-03-27 15:18:21+00:00|"Ben Affleck en #batman c'est juste magnifiquement parfait 
,le batou de The Dark Night return 😍"|'batman'|0|0|0
702114322949005312|https://twitter.com/FlodeRennes/status/702114322949005312|2016-02-23 12:54:33+00:00|"En mars, Batman sera à l'honneur sur France 4 | BATMAN : THE DARK NIGHT RETURNS le 25 mars.  DCPlanet.fr dcplanet.fr/171515-mars-ba…"||0|0|0
589345583430823936|https://twitter.com/Ali_Ozaru/status/589345583430823936|2015-04-18 08:31:51+00:00|Le costume de Batman dans Dawz of justice est bien inspiré de The Dark Night Returns part 1 &amp;2 .. si vous l'avez pas vous pas comprendre||0|0|0
536930221463592960|https://twitter.com/TontonY0Y0/status/536930221463592960|2014-11-24 17:11:55+00:00|@Seb_du_Grenier Voilà un Batman Badass comme on veut le voir face à Superman l'année prochaine et comme dans The Dark Night Returns 0_0'||0|0|0
531129214695915520|https://twitter.com/sarahqart/status/531129214695915520|2014-11-08 17:00:47+00:00|@RaoulOlou ouai batman c'est quand même bon par moment va regarder The dark night returns de Frank miller. c'est vraiment bon!||1|0|0
457099966788673536|https://twitter.com/MehdiGtlr/status/457099966788673536|2014-04-18 10:14:59+00:00|Batman : The Dark Night Return Part 2 OMG mieux que tout les films sorti c'est un anime epic en 1 image tu comprend http://t.co/I6mZwlQAWL||0|0|0
408830281559207937|https://twitter.com/oliwood44/status/408830281559207937|2013-12-06 05:28:29+00:00|@tilexarmont je suis un marvel fan boy ses sur mais batman et spécifiquement the dark night returns pour Dc étais grandiose||1|0|0
268550196185690113|https://twitter.com/BlueRRCREW/status/268550196185690113|2012-11-14 03:05:30+00:00|Batman The Dark Night Returns Part 1 C'EST DE LA BOMBE ATOMIQUE!!!!!!!!||0|0|0
238212664453652480|https://twitter.com/MarmotteRocks/status/238212664453652480|2012-08-22 09:54:59+00:00|"@Dezerzh : @Charly_SDDD batman Year One de Miller et the dark night returns de miller &gt;&gt;&gt; le dernier ""la cour des hiboux"" aussi !!!"||0|0|0
229178849492078592|https://twitter.com/theikid/status/229178849492078592|2012-07-28 11:37:50+00:00|@brightspark19 une des pierres fondatrices des comics Batman avec the dark night returns, un must read!||0|0|0
1588941954850885634|https://twitter.com/nrjr111/status/1588941954850885634|2022-11-05 17:10:57+00:00|Le plans de Batman the dark night returns  c trop les émotions twitter.com/GreyderZ/statu…||0|0|1
1560717946179256321|https://twitter.com/AdMinis_TraTor8/status/1560717946179256321|2022-08-19 19:58:49+00:00|"@SimonMAGNY2 @CamaradeFormica En général car serait Watchmen
The Golden age
Le mort de Batman
Batman The Dark Night Returns
Batman créature de la nuit 
Klaus
Un long Halloween
Alerte victoire
Et les comics spider man"||1|0|0
1554523192504492033|https://twitter.com/TheGaary/status/1554523192504492033|2022-08-02 17:43:05+00:00|@RikCresp En vrai le Batman qui tue ça pas gêné car j'adore The Dark Night Returns. Après pour son Superman j'ai trouvé ça sympa de voir un Clark un peu plus terre à terre au niveau des émotions même si je peux comprendre qu'on puisse pas aimer. Après pour Flash perso j'ai pas trop d'avis||1|0|0
1524334956549447681|https://twitter.com/Le_Cotentin/status/1524334956549447681|2022-05-11 10:25:49+00:00|"@QuentWestbrook 1. Je dois en avoir lu à peine plus d'une centaine

2. Batman, Dark Vador, Spider-Man, Harley Quinn, Flash

3. Batman Metal, Dark Vador Le Seigneur Noir des Sith, The Dark Knight Returns, La Dernière Chasse de Kraven, Blackest Night"||0|0|1
